study_id,study_country,bacteria_preferred_label,drug_preferred_label,start_date
3235,united states,raoultella planticola,aztreonam,2008-05
21838,united states,shewanella putrefaciens,aztreonam,2008-08-11
18940,united states,chryseobacterium indologenes,beta-lactams,2012
16267,united states,acinetobacter baumannii,cefepime,2007
18963,united states,aeromonas hydrophila,cefepime,2011
9126,united states,citrobacter freundii,cefepime,2015-02
14130,united states,klebsiella pneumoniae,cefepime,2011
1887,united states,pseudomonas putida,cefepime,2009
18963,united states,aeromonas hydrophila,cefotaxime,2011
18963,united states,aeromonas hydrophila,cefoxitin,2011
19093,united states,bacteroides fragilis,cefoxitin,2009
1887,united states,pseudomonas putida,cefoxitin,2009
17068,united states,serratia marcescens,cefoxitin,2006
18963,united states,aeromonas hydrophila,ceftazidime,2011
9126,united states,citrobacter freundii,ceftazidime,2015-02
14130,united states,klebsiella pneumoniae,ceftazidime,2011
1887,united states,pseudomonas putida,ceftazidime,2009
3235,united states,raoultella planticola,ceftazidime,2008-05
1495,united states,sphingobacterium multivorum,ceftazidime,2015
18963,united states,aeromonas hydrophila,ceftriaxone,2011
5451,united states,chryseobacterium indologenes,ceftriaxone,2010
14130,united states,klebsiella pneumoniae,ceftriaxone,2011
1887,united states,pseudomonas putida,ceftriaxone,2009
3235,united states,raoultella planticola,ceftriaxone,2008-05
19093,united states,bacteroides fragilis,chloramphenicol,2009
16267,united states,acinetobacter baumannii,ciprofloxacin,2007
9126,united states,citrobacter freundii,ciprofloxacin,2015-02
14130,united states,klebsiella pneumoniae,ciprofloxacin,2011
1887,united states,pseudomonas putida,ciprofloxacin,2009
6505,united states,staphylococcus aureus,ciprofloxacin,2006
19093,united states,bacteroides fragilis,clindamycin,2009
18073,united states,bacteroides thetaiotaomicron,clindamycin,2014
19267,united states,staphylococcus aureus,clindamycin,2002-06
13557,united states,corynebacterium striatum,daptomycin,2012-02
708,united states,staphylococcus aureus,daptomycin,2005
18963,united states,aeromonas hydrophila,ertapenem,2011
18073,united states,bacteroides thetaiotaomicron,ertapenem,2014
12395,united states,enterobacter cloacae,ertapenem,2010
14130,united states,klebsiella pneumoniae,ertapenem,2011
1887,united states,pseudomonas putida,ertapenem,2009
3235,united states,raoultella planticola,ertapenem,2008-05
19267,united states,staphylococcus aureus,erythromycin,2002-06
17998,united states,corynebacterium macginleyi,fluoroquinolones,2010
6505,united states,staphylococcus aureus,fusidic acid,2006
5560,united states,ureaplasma parvum,gatifloxacin,2002-01
5560,united states,ureaplasma parvum,gemifloxacin,2002-01
18963,united states,aeromonas hydrophila,gentamicins,2011
5451,united states,chryseobacterium indologenes,gentamicins,2010
14130,united states,klebsiella pneumoniae,gentamicins,2011
1887,united states,pseudomonas putida,gentamicins,2009
19267,united states,staphylococcus aureus,gentamicins,2002-06
19093,united states,bacteroides fragilis,imipenem,2009
5451,united states,chryseobacterium indologenes,imipenem,2010
12395,united states,enterobacter cloacae,imipenem,2010
1887,united states,pseudomonas putida,imipenem,2009
3235,united states,raoultella planticola,imipenem,2008-05
17068,united states,serratia marcescens,imipenem,2006
18184,united states,mycobacterium tuberculosis,isoniazid,2015-09
18184,united states,mycobacterium tuberculosis,kanamycin,2015-09
1887,united states,pseudomonas putida,levofloxacin,2009
19267,united states,staphylococcus aureus,levofloxacin,2002-06
5265,united states,streptococcus mitis,levofloxacin,2009
5560,united states,ureaplasma parvum,levofloxacin,2002-01
12482,united states,staphylococcus aureus,linezolid,2013-01-21
8842,united states,staphylococcus epidermidis,linezolid,2007
19093,united states,bacteroides fragilis,meropenem,2009
18073,united states,bacteroides thetaiotaomicron,meropenem,2014
14130,united states,klebsiella pneumoniae,meropenem,2011
1887,united states,pseudomonas putida,meropenem,2009
12482,united states,staphylococcus aureus,methicillin,2013-01-21
19093,united states,bacteroides fragilis,metronidazole,2009
18073,united states,bacteroides thetaiotaomicron,metronidazole,2014
18184,united states,mycobacterium tuberculosis,moxifloxacin,2015-09
6505,united states,staphylococcus aureus,moxifloxacin,2006
5560,united states,ureaplasma parvum,moxifloxacin,2002-01
18184,united states,mycobacterium tuberculosis,ofloxacin,2015-09
19267,united states,staphylococcus aureus,oxacillin,2002-06
19093,united states,bacteroides fragilis,penicillins,2009
19267,united states,staphylococcus aureus,penicillins,2002-06
19093,united states,bacteroides fragilis,"piperacillin, tazobactam drug combination",2009
18073,united states,bacteroides thetaiotaomicron,"piperacillin, tazobactam drug combination",2014
18940,united states,chryseobacterium indologenes,"piperacillin, tazobactam drug combination",2012
14130,united states,klebsiella pneumoniae,"piperacillin, tazobactam drug combination",2011
1887,united states,pseudomonas putida,"piperacillin, tazobactam drug combination",2009
3235,united states,raoultella planticola,"piperacillin, tazobactam drug combination",2008-05
18184,united states,mycobacterium tuberculosis,rifabutin,2015-09
18184,united states,mycobacterium tuberculosis,rifampin,2015-09
19267,united states,staphylococcus aureus,rifampin,2002-06
17998,united states,corynebacterium macginleyi,sulbenicillin,2010
16267,united states,acinetobacter baumannii,sultamicillin,2007
19093,united states,bacteroides fragilis,sultamicillin,2009
5451,united states,chryseobacterium indologenes,sultamicillin,2010
12482,united states,staphylococcus aureus,t 91825,2013-01-21
19267,united states,staphylococcus aureus,teicoplanin,2002-06
18963,united states,aeromonas hydrophila,tetracycline,2011
13376,united states,klebsiella pneumoniae,tetracycline,2012-04
10259,united states,neisseria gonorrhoeae,tetracycline,2011-01-28
6505,united states,staphylococcus aureus,tetracycline,2006
19093,united states,bacteroides fragilis,tigecycline,2009
13376,united states,klebsiella pneumoniae,tigecycline,2012-04
18963,united states,aeromonas hydrophila,tobramycin,2011
14130,united states,klebsiella pneumoniae,tobramycin,2011
1887,united states,pseudomonas putida,tobramycin,2009
6505,united states,staphylococcus aureus,tobramycin,2006
14130,united states,klebsiella pneumoniae,"trimethoprim, sulfamethoxazole drug combination",2011
11508,united states,rhodococcus equi,"trimethoprim, sulfamethoxazole drug combination",2006-10
1495,united states,sphingobacterium multivorum,"trimethoprim, sulfamethoxazole drug combination",2015
4581,united states,enterococcus raffinosus,vancomycin,2008
19267,united states,staphylococcus aureus,vancomycin,2002-06
1288,uruguay,salmonella enterica,ampicillin,2011-01
1288,uruguay,salmonella enterica,cefotaxime,2011-01
13223,uruguay,klebsiella pneumoniae,cefoxitin,2011-02-20
1288,uruguay,salmonella enterica,cephalothin,2011-01
13223,uruguay,klebsiella pneumoniae,ciprofloxacin,2011-02-20
13223,uruguay,klebsiella pneumoniae,colistin,2011-02-20
13223,uruguay,klebsiella pneumoniae,gentamicins,2011-02-20
13223,uruguay,klebsiella pneumoniae,"piperacillin, tazobactam drug combination",2011-02-20
1288,uruguay,salmonella enterica,sultamicillin,2011-01
13129,venezuela,klebsiella pneumoniae,amikacin,2005-07
13129,venezuela,klebsiella pneumoniae,amoxicillin-potassium clavulanate combination,2005-07
13129,venezuela,klebsiella pneumoniae,ampicillin,2005-07
6492,venezuela,pseudomonas alcaligenes,aztreonam,2014-06
6492,venezuela,pseudomonas alcaligenes,cefepime,2014-06
13129,venezuela,klebsiella pneumoniae,cefotaxime,2005-07
13129,venezuela,klebsiella pneumoniae,cefoxitin,2005-07
13129,venezuela,klebsiella pneumoniae,cefpodoxime,2005-07
13129,venezuela,klebsiella pneumoniae,ceftazidime,2005-07
6492,venezuela,pseudomonas alcaligenes,ceftazidime,2014-06
13129,venezuela,klebsiella pneumoniae,ciprofloxacin,2005-07
13129,venezuela,klebsiella pneumoniae,gentamicins,2005-07
6492,venezuela,pseudomonas alcaligenes,gentamicins,2014-06
13129,venezuela,klebsiella pneumoniae,imipenem,2005-07
13129,venezuela,klebsiella pneumoniae,meropenem,2005-07
6492,venezuela,pseudomonas alcaligenes,"piperacillin, tazobactam drug combination",2014-06
6492,venezuela,pseudomonas alcaligenes,ticarcillin,2014-06
6492,venezuela,pseudomonas alcaligenes,ticarcillin-clavulanic acid,2014-06
8711,vietnam,escherichia coli,meropenem,2010-10-21
8711,vietnam,klebsiella pneumoniae,meropenem,2010-10-21
