study_country,drug_preferred_label,bacteria_preferred_label,study_id
united states,tetracycline,aeromonas hydrophila,18963
united states,tetracycline,klebsiella pneumoniae,13376
united states,tetracycline,neisseria gonorrhoeae,"10259,10260"
united states,tetracycline,staphylococcus aureus,6505
united states,tigecycline,bacteroides fragilis,19093
united states,tigecycline,klebsiella pneumoniae,13376
united states,tobramycin,aeromonas hydrophila,18963
united states,tobramycin,klebsiella pneumoniae,"13376,14130"
united states,tobramycin,pseudomonas putida,1887
united states,tobramycin,staphylococcus aureus,6505
united states,"trimethoprim, sulfamethoxazole drug combination",klebsiella pneumoniae,"13376,14130"
united states,"trimethoprim, sulfamethoxazole drug combination",rhodococcus equi,11508
united states,"trimethoprim, sulfamethoxazole drug combination",sphingobacterium multivorum,1495
united states,vancomycin,enterococcus raffinosus,4581
united states,vancomycin,staphylococcus aureus,19267
united states,NA,NA,"3722,5804"
unites states,fluoroquinolones,corynebacterium macginleyi,17998
unites states,sulbenicillin,corynebacterium macginleyi,17998
uruguay,ampicillin,salmonella enterica,1288
uruguay,cefotaxime,salmonella enterica,1288
uruguay,cefoxitin,klebsiella pneumoniae,13223
uruguay,cephalothin,salmonella enterica,1288
uruguay,ciprofloxacin,klebsiella pneumoniae,13223
uruguay,colistin,klebsiella pneumoniae,13223
uruguay,gentamicins,klebsiella pneumoniae,13223
uruguay,"piperacillin, tazobactam drug combination",klebsiella pneumoniae,13223
uruguay,sultamicillin,salmonella enterica,1288
venezuela,amikacin,klebsiella pneumoniae,13129
venezuela,amoxicillin-potassium clavulanate combination,klebsiella pneumoniae,13129
venezuela,ampicillin,klebsiella pneumoniae,13129
venezuela,aztreonam,pseudomonas alcaligenes,6492
venezuela,cefepime,pseudomonas alcaligenes,6492
venezuela,cefotaxime,klebsiella pneumoniae,13129
venezuela,cefoxitin,klebsiella pneumoniae,13129
venezuela,cefpodoxime,klebsiella pneumoniae,13129
venezuela,ceftazidime,klebsiella pneumoniae,13129
venezuela,ceftazidime,pseudomonas alcaligenes,6492
venezuela,ciprofloxacin,klebsiella pneumoniae,13129
venezuela,gentamicins,klebsiella pneumoniae,13129
venezuela,gentamicins,pseudomonas alcaligenes,6492
venezuela,imipenem,klebsiella pneumoniae,13129
venezuela,meropenem,klebsiella pneumoniae,13129
venezuela,"piperacillin, tazobactam drug combination",pseudomonas alcaligenes,6492
venezuela,ticarcillin,pseudomonas alcaligenes,6492
venezuela,ticarcillin-clavulanic acid,pseudomonas alcaligenes,6492
vietnam,meropenem,escherichia coli,8711
vietnam,meropenem,klebsiella pneumoniae,8711
NA,amikacin,enterococcus raffinosus,18469
NA,amikacin,mycobacterium tuberculosis,18184
NA,amikacin,nocardia transvalensis,15902
NA,aminoglycosides,aeromonas hydrophila,7482
NA,aminoglycosides,staphylococcus capitis,2863
NA,amoxicillin-potassium clavulanate combination,enterococcus raffinosus,18469
NA,amoxicillin-potassium clavulanate combination,klebsiella pneumoniae,10323
NA,amoxicillin-potassium clavulanate combination,stenotrophomonas maltophilia,1216
NA,ampicillin,aeromonas hydrophila,7482
NA,ampicillin,cellulosimicrobium funkei,16438
NA,ampicillin,enterococcus raffinosus,18469
NA,ampicillin,stenotrophomonas maltophilia,1216
NA,azithromycin,mycobacterium septicum,137
NA,aztreonam,stenotrophomonas maltophilia,1216
NA,beta-lactams,klebsiella pneumoniae,10323
NA,carbapenems,enterobacteriaceae,3557
NA,cefazolin,aeromonas hydrophila,7482
NA,cefazolin,nocardia transvalensis,15902
NA,cefepime,stenotrophomonas maltophilia,1216
NA,cefotaxime,aeromonas hydrophila,7482
NA,cefotaxime,escherichia coli,10622
NA,cefotaxime,stenotrophomonas maltophilia,1216
NA,cefoxitin,stenotrophomonas maltophilia,1216
NA,ciprofloxacin,aeromonas hydrophila,7482
NA,ciprofloxacin,cellulosimicrobium funkei,16438
NA,ciprofloxacin,enterococcus raffinosus,18469
NA,clarithromycin,mycobacterium simiae,9669
NA,clindamycin,enterococcus raffinosus,18469
NA,daptomycin,corynebacterium jeikeium,18631
NA,daptomycin,staphylococcus aureus,21192
NA,erythromycin,cellulosimicrobium funkei,16438
NA,erythromycin,enterococcus raffinosus,18469
NA,erythromycin,mycobacterium septicum,137
NA,erythromycin,nocardia transvalensis,15902
NA,ethambutol,mycobacterium simiae,9669
NA,gentamicins,aeromonas hydrophila,7482
NA,gentamicins,enterococcus raffinosus,18469
NA,gentamicins,nocardia transvalensis,15902
NA,gentamicins,staphylococcus aureus,21192
NA,imipenem,cellulosimicrobium funkei,16438
NA,imipenem,enterococcus raffinosus,18469
NA,imipenem,stenotrophomonas maltophilia,1216
NA,isoniazid,mycobacterium tuberculosis,"10246,18184"
NA,kanamycin,mycobacterium tuberculosis,18184
NA,linezolid,mycobacterium simiae,9669
NA,meropenem,enterococcus raffinosus,18469
NA,meropenem,klebsiella pneumoniae,10323
NA,meropenem,stenotrophomonas maltophilia,1216
NA,methicillin,acinetobacter baumannii,18527
NA,methicillin,staphylococcus capitis,2863
NA,moxifloxacin,mycobacterium simiae,9669
NA,moxifloxacin,mycobacterium tuberculosis,18184
NA,netilmicin,enterococcus raffinosus,18469
NA,ofloxacin,mycobacterium tuberculosis,18184
NA,oxacillin,staphylococcus aureus,21192
NA,penicillins,cellulosimicrobium funkei,16438
NA,penicillins,enterococcus raffinosus,18469
NA,penicillins,nocardia transvalensis,15902
NA,piperacillin,aeromonas hydrophila,7482
NA,"piperacillin, tazobactam drug combination",enterococcus raffinosus,18469
NA,rifabutin,mycobacterium tuberculosis,18184
NA,rifampin,cellulosimicrobium funkei,16438
NA,rifampin,mycobacterium simiae,9669
NA,rifampin,mycobacterium tuberculosis,"10246,18184"
NA,rifampin,staphylococcus aureus,21192
NA,sultamicillin,enterococcus raffinosus,18469
NA,tetracycline,cellulosimicrobium funkei,16438
NA,tetracycline,enterococcus raffinosus,18469
NA,tobramycin,aeromonas hydrophila,7482
NA,tobramycin,enterococcus raffinosus,18469
NA,tobramycin,mycobacterium septicum,137
NA,tobramycin,nocardia transvalensis,15902
NA,"trimethoprim, sulfamethoxazole drug combination",cellulosimicrobium funkei,16438
NA,"trimethoprim, sulfamethoxazole drug combination",enterococcus raffinosus,18469
NA,"trimethoprim, sulfamethoxazole drug combination",mycobacterium simiae,9669
NA,"trimethoprim, sulfamethoxazole drug combination",stenotrophomonas maltophilia,22121
NA,vancomycin,mycobacterium septicum,137
NA,vancomycin,staphylococcus aureus,21192
NA,NA,NA,"9340,23314,1360,10335,16264,20401"
